(19:45:41.892) RPCK: RSSI_PKT=-99.0,RSSI_SIGN=-112.0,SNR=-13.5
(19:45:41.892) Destination ID: 0xE0F75604
(19:45:41.932) Sender ID: 0x335C31A0
(19:45:41.932) Packet ID: 0xDC83AE65
(19:45:41.932) Hop start: 0
(19:45:41.932) Hop limit: 1
(19:45:41.932) Channel hash: 0x62
(19:45:41.932) Relay node: 254
(19:45:41.932) Want ack: No
(19:45:41.932) Via MQTT: Yes
(19:45:41.932) Payload: 82
(19:45:41.932) 0x9D,0xF8,0x8C,0x4B,0x4A,0xD0,0xB0,0x48,0x40,0xB8,0x2D,0x06,0x30,0x80,0x62,0xE9,0xE8,0x15,0x90,0x16,0x1B,0x89,0x09,0xB7,0x46,0x13,0x63,0x24,0xF7,0x63,0x77,0xC3,0x75,0x42,0xB7,0xD5,0x26,0x3E,0x87,0xA5,0x61,0x09,0xC3,0xC2,0x45,0x41,0x02,0x0E,0x0B,0x4F,0x4A,0xA4,0x51,0xED,0xD2,0xB0,0x8E,0x88,0xC8,0x75,0xC4,0x01,0xB5,0x46,0xC1,0x68,0x44,0xC5,0xA0,0x57,0x43,0x44,0x25,0x88,0x72,0x36,0x80,
(19:47:21.253) RESET
(19:47:21.323) RESET: OK
