(19:50:27.511) RESET
(19:50:27.581) RESET: OK
(19:50:27.712) 
(19:50:27.712) Meshtastic sniffer
(19:50:27.712) HW=1,FW=0.1
(19:50:27.972) SX1262 init OK.
(19:51:08.206) GET_RSSI
(19:51:08.276) GET_RSSI: -109.0 dBm
(19:54:19.224) FERR: RSSI_PKT=-109.0,RSSI_SIGN=-127.5,SNR=-20.8
(19:54:19.244) Destination ID: 0x9CCFFFFF
(19:54:19.244) Sender ID: 0x8BD9BD7A
(19:54:19.244) Packet ID: 0x29314FED
(19:54:19.244) Hop start: 2
(19:54:19.244) Hop limit: 7
(19:54:19.244) Channel hash: 0x7A
(19:54:19.244) Relay node: 134
(19:54:19.274) Want ack: Yes
(19:54:19.274) Via MQTT: Yes
(19:54:19.274) Payload: 34
(19:54:19.274) 0xC2,0xAB,0x3C,0x16,0x6B,0xB7,0xBD,0x98,0xB1,0x89,0x23,0xB5,0x0B,0xDD,0x96,0x62,0x92,0x3B,0x3F,0x7A,0xD3,0xF9,0x11,0x6F,0x0B,0xCC,0xAC,0x99,0x66,0x70,0x06,0x32,0x7B,0xB2,
(20:03:06.446) FERR: RSSI_PKT=-106.0,RSSI_SIGN=-127.5,SNR=-21.5
(20:03:06.486) Destination ID: 0xD036E500
(20:03:06.486) Sender ID: 0x355418C1
(20:03:06.486) Packet ID: 0x6C869708
(20:03:06.486) Hop start: 1
(20:03:06.486) Hop limit: 1
(20:03:06.486) Channel hash: 0x1B
(20:03:06.486) Relay node: 169
(20:03:06.486) Want ack: No
(20:03:06.486) Via MQTT: No
(20:03:06.486) Payload: 11
(20:03:06.486) 0x4E,0x41,0x74,0x16,0x1C,0x78,0xED,0xAF,0x27,0xC4,0xE9,
(20:03:12.950) FERR: RSSI_PKT=-106.0,RSSI_SIGN=-127.0,SNR=-21.3
(20:03:12.970) Destination ID: 0x769AE500
(20:03:12.970) Sender ID: 0x8211C75D
(20:03:12.970) Packet ID: 0x643A5B6F
(20:03:13.040) Hop start: 5
(20:03:13.040) Hop limit: 5
(20:03:13.040) Channel hash: 0x2C
(20:03:13.040) Relay node: 89
(20:03:13.040) Want ack: Yes
(20:03:13.040) Via MQTT: No
(20:03:13.040) Payload: 13
(20:03:13.040) 0xCC,0xAB,0xAA,0x6D,0x3C,0xFD,0x7E,0xA7,0x21,0x99,0x1A,0xDC,0x7E,
(20:03:20.904) FERR: RSSI_PKT=-106.0,RSSI_SIGN=-126.0,SNR=-19.8
(20:03:20.954) Destination ID: 0x250FE500
(20:03:20.954) Sender ID: 0x0FA7DA6B
(20:03:20.954) Packet ID: 0xED907EEE
(20:03:20.954) Hop start: 6
(20:03:20.954) Hop limit: 3
(20:03:20.954) Channel hash: 0x52
(20:03:20.954) Relay node: 240
(20:03:20.954) Want ack: Yes
(20:03:20.954) Via MQTT: Yes
(20:03:20.954) Payload: 11
(20:03:20.954) 0xC1,0x26,0x9C,0xE7,0x1A,0xCB,0xEB,0xF8,0x27,0x4D,0x88,
(20:03:29.298) FERR: RSSI_PKT=-106.0,RSSI_SIGN=-127.0,SNR=-20.8
(20:03:29.348) Destination ID: 0xD493E500
(20:03:29.348) Sender ID: 0x1475E86A
(20:03:29.348) Packet ID: 0xE49750F9
(20:03:29.348) Hop start: 6
(20:03:29.348) Hop limit: 5
(20:03:29.348) Channel hash: 0x51
(20:03:29.348) Relay node: 14
(20:03:29.348) Want ack: Yes
(20:03:29.348) Via MQTT: Yes
(20:03:29.348) Payload: 27
(20:03:29.348) 0x59,0xE9,0xFB,0x97,0x82,0x16,0x3B,0x90,0xFD,0x17,0xA2,0xBB,0x47,0x2A,0x70,0x16,0x78,0x1F,0x85,0x47,0x70,0xB2,0xC7,0x6C,0x6E,0xF2,0xFE,
(20:03:43.307) FERR: RSSI_PKT=-106.0,RSSI_SIGN=-127.5,SNR=-21.8
(20:03:43.337) Destination ID: 0x4D861064
(20:03:43.337) Sender ID: 0x48FD71FA
(20:03:43.337) Packet ID: 0x2406D1EA
(20:03:43.377) Hop start: 7
(20:03:43.377) Hop limit: 3
(20:03:43.377) Channel hash: 0x30
(20:03:43.377) Relay node: 40
(20:03:43.377) Want ack: Yes
(20:03:43.377) Via MQTT: No
(20:03:43.377) Payload: 46
(20:03:43.377) 0x18,0x67,0x72,0x6E,0x9B,0xFE,0x85,0xC0,0xFB,0xB4,0x3C,0x2A,0x70,0x4E,0x7C,0x1E,0xE7,0x75,0x57,0x1D,0x05,0xF1,0x50,0x09,0x60,0xB0,0x3B,0x97,0xCA,0x3F,0x0A,0x1F,0x9D,0xCE,0x24,0xD1,0x2D,0x2A,0x7A,0x1B,0x67,0xCC,0x5D,0x1A,0x54,0x5A,
(20:08:17.941) FERR: RSSI_PKT=-106.0,RSSI_SIGN=-127.0,SNR=-21.3
(20:08:17.981) Destination ID: 0xA99AFFFF
(20:08:17.981) Sender ID: 0x1DDC18E6
(20:08:17.981) Packet ID: 0xE41BFA9C
(20:08:17.981) Hop start: 5
(20:08:17.981) Hop limit: 3
(20:08:17.981) Channel hash: 0x32
(20:08:17.981) Relay node: 107
(20:08:17.981) Want ack: Yes
(20:08:17.981) Via MQTT: No
(20:08:17.981) Payload: 32
(20:08:17.981) 0xBC,0xD4,0xDD,0x41,0x38,0x8D,0xA4,0x7B,0xD3,0x58,0x62,0x60,0xF3,0xAA,0xB4,0x1D,0x36,0x0C,0xCF,0xAC,0x56,0x3C,0x07,0x8A,0x7A,0x26,0x10,0xBF,0xD8,0x78,0x69,0x8A,
