(19:47:24.366) 
(19:47:24.366) RF test board
(19:47:24.366) HW=1,FW=0.1
(19:47:24.496) Radio init: OK
(19:47:31.339) RPCK: RSSI_PKT=-99.0,RSSI_SIGN=-112.0,SNR=-13.8
(19:47:31.339) Destination ID: 0x5C023AF4
(19:47:31.369) Sender ID: 0xD8E0A37C
(19:47:31.369) Packet ID: 0xE70E9FA5
(19:47:31.369) Hop start: 0
(19:47:31.369) Hop limit: 0
(19:47:31.369) Channel hash: 0x62
(19:47:31.369) Relay node: 254
(19:47:31.369) Want ack: No
(19:47:31.369) Via MQTT: Yes
(19:47:31.369) Payload: 89
(19:47:31.369) 0x49,0x91,0x9B,0x53,0x9C,0xFB,0xD7,0x9A,0xBE,0xD7,0x55,0x3B,0x15,0x43,0x08,0xE0,0x3F,0x53,0xD2,0x85,0xC9,0x22,0xEB,0x0x9A,0xB2,0xA8,0x03,0x78,0x30,0xB8,0xB0,0xB3,0x1E,0xB6,0x3A,0x0C,0xEE,0xF9,0x75,0x2E,0x78,0x8F,0xC0,0xF6,0xA7,0x17,0xD3,0x8E,0xC3,0xE2,0xF4,0xDC,0x5F,0xEB,0x7A,0x59,0x0B,0x15,0x17,0x7C,0x8B,0x43,0x41,0xED,0x31B,0x54,0x37,0xCF,0xCE,0xD9,0xB1,0x8A,0xB8,0x2D,0x57,0xDE,0x21,0x72,0xEC,0x81,0xFA,0x53,
(19:50:43.513) RPCK: RSSI_PKT=-99.0,RSSI_SIGN=-116.0,SNR=-17.3
(19:50:43.543) Destination ID: 0xFFFFFFFF
(19:50:43.543) Sender ID: 0x67748C84
(19:50:43.543) Packet ID: 0x482765E3
(19:50:43.543) Hop start: 0
(19:50:43.543) Hop limit: 3
(19:50:43.543) Channel hash: 0x62
(19:50:43.543) Relay node: 254
(19:50:43.543) Want ack: No
(19:50:43.543) Via MQTT: Yes
(19:50:43.543) Payload: 22
(19:50:43.543) 0x38,0xD1,0x21,0x19,0xE4,0x02,0x3F,0xA3,0xCC,0xC9,0x99,0xB2,0x5B,0x85,0xBE,0x0C,0x6E,0x58,0xCA,
(19:51:10.666) GET_RSSI
(19:51:10.756) GET_RSSI: -100.0 dBm
(19:51:23.324) RPCK: RSSI_PKT=-99.0,RSSI_SIGN=-114.0,SNR=-15.3
(19:51:23.324) Destination ID: 0xFFFFFFFF
(19:51:23.374) Sender ID: 0xBB832FC8
(19:51:23.374) Packet ID: 0x15172593
(19:51:23.374) Hop start: 0
(19:51:23.374) Hop limit: 3
(19:51:23.374) Channel hash: 0x62
(19:51:23.374) Relay node: 254
(19:51:23.374) Want ack: No
(19:51:23.374) Via MQTT: Yes
(19:51:23.374) Payload: 31
(19:51:23.374) 0x49,0x06,0xE5,0x92,0x82,0xD5,0x49,0xAF,0x35,0x43,0x4C,0x1F,0x0F,0x03,0xD8,0xBD,0x55,0xD5,0x96,0xF9,0x63,0xB2,0xAF,0x4D,0x1C,
(19:51:49.082) RPCK: RSSI_PKT=-99.0,RSSI_SIGN=-113.0,SNR=-14.3
(19:51:49.082) Destination ID: 0x5C023AF4
(19:51:49.132) Sender ID: 0xEBC9FCBD
(19:51:49.132) Packet ID: 0xDB0C828A
(19:51:49.132) Hop start: 0
(19:51:49.132) Hop limit: 2
(19:51:49.132) Channel hash: 0x62
(19:51:49.132) Relay node: 254
(19:51:49.132) Want ack: No
(19:51:49.132) Via MQTT: Yes
(19:51:49.132) Payload: 37
(19:51:49.132) 0x84,0xD0,0xA6,0xD6,0xE4,0x36,0xA1,0x76,0x5D,0x1A,0x05,0xC4,0xB7,0x03,0x1B,0xCF,0x1C,0x2C,0x55,0xA6,0x01,0xBC,0x9B,0xFF,0xDE,0x2B,0x1A,0xFD,0x4E,0x84,0xED,0xF1,0x35,
(19:52:09.245) RPCK: RSSI_PKT=-100.0,RSSI_SIGN=-113.0,SNR=-15.0
(19:52:09.245) Destination ID: 0xFFFFFFFF
(19:52:09.295) Sender ID: 0xDADFAC88
(19:52:09.295) Packet ID: 0xF3D5E16D
(19:52:09.295) Hop start: 0
(19:52:09.295) Hop limit: 1
(19:52:09.295) Channel hash: 0x62
(19:52:09.295) Relay node: 254
(19:52:09.295) Want ack: No
(19:52:09.295) Via MQTT: Yes
(19:52:09.295) Payload: 32
(19:52:09.295) 0x58,0x19,0xEA,0x86,0xBF,0x6B,0x6F,0x2B,0xE4,0x25,0x1D,0x5D,0xA0,0x13,0x4A,0xE1,0x91,0xB4,0xF2,0x7E,0x1A,0xA1,0x11,0xA2,0xFE,0x52,0xBA,0x2C,0x45,0x0C,
(19:52:16.650) RPCK: RSSI_PKT=-99.0,RSSI_SIGN=-114.0,SNR=-15.8
(19:52:16.650) Destination ID: 0xDADFDA82D544
(19:52:16.690) Packet ID: 0x7BC30FB2
(19:52:16.690) Hop start: 0
(19:52:16.690) Hop limit: 1
(19:52:16.690) Channel hash: 0x62
(19:52:16.690) Relay node: 254
(19:52:16.690) Want ack: No
(19:52:16.690) Via MQTT: Yes
(19:52:16.690) Payload: 86
(19:52:16.690) 0xD2,0xF0,0xF2,0x2D,0xD1,0x1C,0xA5,0x66,0x54,0xF7,0xF2,0xC9,0x66,0xCD,0xF6,0x0B,0x89,0x6E,0x1E,0x82,0x38,0x96,0x75,0x06,0x0E,0xBA,0xEA,0x00,0xA3,0x03,0x38,0xF4,0xB3,0xC2,0x8C,0x9E,0xC0,0xBA,0xCA,0x42,0x95,0x0D,0x5A,0xFD,0x38,0xCF,0x97,0xFF,0x01,0xFA,0x35,0x7C,0xF2,0x18,0x51,0xE8,0x97,0xA3,0x9F,0x96,0xD3,0xB9,0xE9,0x46,0x01,0xEC,0xDB,0x37,0x80,0xF2,0xB6,0x5D,
(19:53:07.358) RPCK: RSSI_PKT=-99.0,RSSI_SIGN=-113.0,SNR=-14.8
(19:53:07.358) Destination ID: 0xFFFFFFFF
(19:53:07.358) Sender ID: 0xBD6A5F81
(19:53:07.358) Packet ID: 0xCE496505
(19:53:07.358) Hop start: 5
(19:53:07.358) Hop limit: 4
(19:53:07.358) Channel hash: 0x62
(19:53:07.358) Relay node: 254
(19:53:07.358) Want ack: No
(19:53:07.358) Via MQTT: No
(19:53:07.358) Payload:634
(19:53:07.358) 0xE1,0x10,0xDF,0x84,0x11,0x04,0x52,0xDA,0x9B,0x3E,0xFE,0xB0,0x4A,0x2A,0x89,0x7F,0x16,0x5D,0xD3,0x62,0x72,0xCD,0x71,0x92,0xE8,0x84,0x5C,0x1D,0xFA,0x6B,0xB2,0x77,
(19:53:45.592) RPCK: RSSI_PKT=-99.0,RSSI_SIGN=-114.0,SNR=-15.8
(19:53:45.592) Destination ID: 0xBD5BB1A7
(19:53:45.592) Sender ID: 0x2A42FB44
(19:53:45.592) Packet ID: 0x19D7C395
(19:53:45.592) Hop start: 0
(19:53:45.592) Hop limit: 4
(19:53:45.592) Channel hash: 0x62
